"0","names(data)
"
"1"," [1]"
"1"," ""Date""                                                 "
"1"," ""Included.Normal""                                      "
"1","
"
"1"," [3]"
"1"," ""Included.Failure""                                     "
"1"," ""Rule.Result""                                          "
"1","
"
"1"," [5]"
"1"," ""LayerOutput""                                          "
"1"," ""ProbabilityOutput""                                    "
"1","
"
"1"," [7]"
"1"," ""TBAMC7201.Current.Current""                            "
"1"," ""TBAMC7201B.Current.Current""                           "
"1","
"
"1"," [9]"
"1"," ""TBAFT0001.Flow.Flow""                                  "
"1"," ""TBAFT0001.FlowTotalizedHourly.FlowTotalizedHourly""    "
"1","
"
"1","[11]"
"1"," ""TBAFT0001.FlowTotalizedShift.FlowTotalizedShift""      "
"1"," ""TBAFT0001.FlowTotalizedDaily.FlowTotalizedDaily""      "
"1","
"
"1","[13]"
"1"," ""TBAFT0001.FlowtotalizedYearly.FlowtotalizedYearly""    "
"1"," ""TBAFT0001.Flowtotalizer.Flowtotalizer""                "
"1","
"
"1","[15]"
"1"," ""TBA.72.01.Oil.Fe.TBA.72.01.Oil.Fe""                    "
"1"," ""TBA.72.01.Oil.Cr.TBA.72.01.Oil.Cr""                    "
"1","
"
"1","[17]"
"1"," ""TBA.72.01.Oil.Pb.TBA.72.01.Oil.Pb""                    "
"1"," ""TBA.72.01.Oil.Cu.TBA.72.01.Oil.Cu""                    "
"1","
"
"1","[19]"
"1"," ""TBA.72.01.Oil.Sn.TBA.72.01.Oil.Sn""                    "
"1"," ""TBA.72.01.Oil.Al.TBA.72.01.Oil.Al""                    "
"1","
"
"1","[21]"
"1"," ""TBA.72.01.Oil.Ni.TBA.72.01.Oil.Ni""                    "
"1"," ""TBA.72.01.Oil.Ag.TBA.72.01.Oil.Ag""                    "
"1","
"
"1","[23]"
"1"," ""TBA.72.01.Oil.Si.TBA.72.01.Oil.Si""                    "
"1"," ""TBA.72.01.Oil.B.TBA.72.01.Oil.B""                      "
"1","
"
"1","[25]"
"1"," ""TBA.72.01.Oil.Na.TBA.72.01.Oil.Na""                    "
"1"," ""TBA.72.01.Oil.Mg.TBA.72.01.Oil.Mg""                    "
"1","
"
"1","[27]"
"1"," ""TBA.72.01.Oil.Ca.TBA.72.01.Oil.Ca""                    "
"1"," ""TBA.72.01.Oil.Ba.TBA.72.01.Oil.Ba""                    "
"1","
"
"1","[29]"
"1"," ""TBA.72.01.Oil.P.TBA.72.01.Oil.P""                      "
"1"," ""TBA.72.01.Oil.Zn.TBA.72.01.Oil.Zn""                    "
"1","
"
"1","[31]"
"1"," ""TBA.72.01.Oil.Mo.TBA.72.01.Oil.Mo""                    "
"1"," ""TBA.72.01.Oil.Ti.TBA.72.01.Oil.Ti""                    "
"1","
"
"1","[33]"
"1"," ""TBA.72.01.Oil.V.TBA.72.01.Oil.V""                      "
"1"," ""TBA.72.01.Oil.V40.TBA.72.01.Oil.V40""                  "
"1","
"
"1","[35]"
"1"," ""TBAMC1801.Running.Running""                            "
"1"," ""TBAMC1801.Current.Current""                            "
"1","
"
"1","[37]"
"1"," ""TBAST1801.Speed.Speed""                                "
"1"," ""TBAWT1801.Weight.Weight""                              "
"1","
"
"1","[39]"
"1"," ""TBAWT1801.WeightTotalizedHourly.WeightTotalizedHourly"""
"1"," ""TBAWT1801.WeightTotalizedShift.WeightTotalizedShift""  "
"1","
"
"1","[41]"
"1"," ""TBAWT1801.WeightTotalizedDaily.WeightTotalizedDaily""  "
"1"," ""TBAWT1801.WeighttotalizedYearly.WeighttotalizedYearly"""
"1","
"
"1","[43]"
"1"," ""TBAWT1801.Weighttotalizer.Weighttotalizer""            "
"1"," ""TBAMC6220.Current.Current""                            "
"1","
"
"1","[45]"
"1"," ""TBAMC6221.Current.Current""                            "
"1"," ""TBAMC6210.Current.Current""                            "
"1","
"
"1","[47]"
"1"," ""TBAMC6211.Current.Current""                            "
"1"," ""TBAMC6212.Current.Current""                            "
"1","
"
"1","[49]"
"1"," ""TBAMC6213.Current.Current""                            "
"1"," ""TBAMC6222.Current.Current""                            "
"1","
"
"1","[51]"
"1"," ""TBAMC6223.Current.Current""                            "
"1"," ""TBAMC6201.Current.Current""                            "
"1","
"
"1","[53]"
"1"," ""TBAMC6202.Current.Current""                            "
"1"," ""TBAMC1301.Current.Current""                            "
"1","
"
"1","[55]"
"1"," ""TBATT3802A.Temperature.Temperature""                   "
"1"," ""TBATT3802B.Temperature.Temperature""                   "
"1","
"
"1","[57]"
"1"," ""TBATT3802C.Temperature.Temperature""                   "
"1"," ""TBATT3802D.Temperature.Temperature""                   "
"1","
"
"1","[59]"
"1"," ""TBATT3802E.Temperature.Temperature""                   "
"1"," ""TBATT3802F.Temperature.Temperature""                   "
"1","
"
"1","[61]"
"1"," ""TBATT3802G.Temperature.Temperature""                   "
"1"," ""TBATT3802H.Temperature.Temperature""                   "
"1","
"
"1","[63]"
"1"," ""TBAZT3802A.Position.Position""                         "
"1"," ""TBAZT3802B.Position.Position""                         "
"1","
"
"1","[65]"
"1"," ""TBAZT3802C.Position.Position""                         "
"1"," ""TBAZT3802F.Position.Position""                         "
"1","
"
"1","[67]"
"1"," ""TBAZT3802G.Position.Position""                         "
"1"," ""TBAZT3802H.Position.Position""                         "
"1","
"
